pe01_id_pe,pe02_typ_pe,pe03_id_wezla,pe04_pdu,pe05_terc,pe06_simc,pe07_ulic,pe08_nr_porzadkowy,pe09_szerokosc,pe10_dlugosc,pe11_medium_transmisyjne,pe12_technologia_dostepowa,pe13_mozliwosc_swiadczenia_uslug,pe14_finansowanie_publ,pe15_numery_projektow_publ
PE_1_W1,04,W1,Tak,2261011,0933016,23830,18,54.4261,18.4802,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W2,04,W2,Tak,2204032,0163989,04801,15,54.3167,18.5512,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W3,04,W3,Tak,2261011,0933016,26191,9c,54.3740,18.5237,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W4,04,W4,Tak,2261011,0933016,29213,13,54.4222,18.4689,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W5,04,W5,Tak,2261011,0933016,08137,119,54.4251,18.4797,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W6,04,W6,Tak,2215092,0175120,03509,3,54.4646,18.3729,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W7,04,W7,Tak,2215092,0175461,20254,6,54.4247,18.3387,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W8,04,W8,Tak,2261011,0933016,01050,85,54.4263,18.4824,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W9,04,W9,Tak,2215092,0175188,08179,2,54.4490,18.3874,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W10,04,W10,Tak,2215092,0175290,19908,58,54.4608,18.3075,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W11,04,W11,Tak,2215092,0175290,02462,5,54.4572,18.3357,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W12,04,W12,Tak,2215092,0175478,23884,5,54.4401,18.3207,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W13,04,W13,Tak,2261011,0933016,09024,4,54.4311,18.4767,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W14,04,W14,Tak,2215092,0175461,28683,6,54.4283,18.3444,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W15,04,W15,Tak,2205085,0991380,06029,25,54.3132,18.3592,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W16,04,W16,Tak,2261011,0933016,08323,28,54.4144,18.4684,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W17,04,W17,Tak,2205085,0177402,20254,28,54.3160,18.3802,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W18,04,W18,Tak,2205085,0177402,15300,2,54.3084,18.3926,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W19,04,W19,Tak,2205085,0177402,15300,4,54.3082,18.3938,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W20,04,W20,Tak,2205084,0935127,,32,54.3451,18.3570,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W21,04,W21,Tak,2215092,0175343,10898,2,54.4466,18.3013,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W22,04,W22,Tak,2205052,0172480,,28,54.2089,18.1734,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W23,04,W23,Tak,2205052,0172416,08124,1,54.2396,18.2028,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W24,04,W24,Tak,2205025,0162978,56792,23,54.2674,18.0825,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W25,04,W25,Tak,2205042,0171434,,33B,54.3156,17.9382,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W26,04,W26,Tak,2205062,0173806,19335,5,54.2474,17.8965,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W27,04,W27,Tak,2206042,0164612,20641,8,54.1217,18.0328,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W28,04,W28,Tak,2205072,0174817,,60,54.3094,17.8164,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W29,04,W29,Tak,2205072,0174852,00209,45,54.2393,17.7782,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W30,04,W30,Tak,2205072,0174792,,32A,54.2838,17.8128,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W31,04,W31,Tak,2205052,0172675,17011,5,54.2703,18.2084,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W32,04,W32,Tak,2205052,0172675,17011,7C,54.2737,18.2125,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W33,04,W33,Tak,2205052,0172675,08179,2A,54.2796,18.1834,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W34,04,W34,Tak,2205052,0172505,34563,21,54.2522,18.1394,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W35,04,W35,Tak,2205025,0163104,25331,39,54.3195,18.2587,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W36,04,W36,Tak,2205052,0172439,,35F,54.2765,18.1634,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W37,04,W37,Tak,2204052,0170140,22003,20,54.2040,18.2776,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W38,04,W38,Tak,2204052,0170067,24870,9,54.2178,18.2551,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W39,04,W39,Tak,2204052,0170044,21970,4,54.2326,18.2696,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W40,04,W40,Tak,2205052,1014441,,5,54.2594,18.2507,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W41,04,W41,Tak,2205052,1014441,,35,54.2746,18.2462,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W42,04,W42,Tak,2205052,0172385,20998,24,54.2707,18.2876,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W43,04,W43,Tak,2261011,0933016,21620,12,54.3475,18.4810,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W44,04,W44,Tak,2261011,0933016,12618,1,54.4121,18.4458,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W45,04,W45,Tak,2261011,0933016,14535,7a,54.4175,18.4561,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W46,04,W46,Tak,2261011,0933016,20254,39A,54.3761,18.4296,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W47,04,W47,Tak,2205085,0177448,17534,14,54.3815,18.4278,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W48,04,W48,Tak,2205085,0177448,00765,25,54.3921,18.4294,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W49,04,W49,Tak,2205085,0177230,,3A,54.3626,18.4329,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W50,04,W50,Tak,2205085,0177247,13706,26,54.3544,18.4245,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W51,04,W51,Tak,2205085,0177276,20254,21,54.3610,18.3680,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W52,04,W52,Tak,2205085,0177371,06075,25,54.3648,18.3790,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W53,04,W53,Tak,2205085,0177276,15590,3A,54.3698,18.3553,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W54,04,W54,Tak,2205085,0177371,05431,75F,54.3740,18.3821,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W55,04,W55,Tak,2205085,0177388,,193,54.2849,18.3293,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W56,04,W56,Tak,2205085,0177454,20254,43,54.2916,18.3567,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W57,04,W57,Tak,2205085,0177106,,21,54.2978,18.3109,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W58,04,W58,Tak,2205025,0163245,,3,54.3445,18.2345,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W59,04,W59,Tak,2205085,0177402,07535,12,54.3017,18.3989,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W60,04,W60,Tak,2205085,0177247,03572,23,54.3499,18.4569,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W61,04,W61,Tak,2261011,0933016,11110,16,54.3451,18.5073,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W62,04,W62,Tak,2261011,0933016,07804,27,54.3534,18.5126,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W63,04,W63,Tak,2261011,0933016,05860,76,54.3453,18.4916,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W64,04,W64,Tak,2261011,0933016,39822,16,54.3486,18.4718,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W65,04,W65,Tak,2205085,0177514,31475,15C,54.3466,18.3257,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W66,04,W66,Tak,2205085,0177164,,23,54.3313,18.3423,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W67,04,W67,Tak,2205085,0177276,26081,39,54.3693,18.3265,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W68,04,W68,Tak,2205032,0169680,20683,7,54.3822,18.2894,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W69,04,W69,Tak,2205032,0169680,10562,5,54.3737,18.2840,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W70,04,W70,Tak,2205085,1014464,,22,54.3359,18.4074,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W71,04,W71,Tak,2205032,0169874,42307,2,54.3931,18.2551,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W72,04,W72,Tak,2205032,0169756,07535,37,54.3577,18.3023,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W73,04,W73,Tak,2205032,0169874,03839,77,54.3874,18.2403,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W74,04,W74,Tak,2205032,0169526,14372,25,54.3996,18.2270,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W75,04,W75,Tak,2205032,0169650,07380,2,54.4173,18.2032,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W76,04,W76,Tak,2215092,0175343,04446,1,54.4312,18.2840,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W77,04,W77,Tak,2205032,0169489,05431,8,54.4136,18.3145,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W78,04,W78,Tak,2205032,0169851,20254,7,54.4055,18.3475,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W79,04,W79,Tak,2205032,0169590,11139,8,54.4178,18.3021,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W80,04,W80,Tak,2215092,0175337,20598,2,54.4374,18.2524,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W81,04,W81,Tak,2215092,0175254,01124,10,54.4488,18.2590,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W82,04,W82,Tak,2215092,0175337,05441,11,54.4399,18.2670,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W83,04,W83,Tak,2205032,0169489,25314,54,54.4174,18.3311,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W84,04,W84,Tak,2205032,0169845,08574,88,54.4136,18.3406,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W85,04,W85,Tak,2205085,0177282,,39,54.4057,18.3646,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W86,04,W86,Tak,2205085,0177313,47019,24,54.3868,18.3623,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W87,04,W87,Tak,2205085,0177313,05441,32,54.3810,18.3622,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W88,04,W88,Tak,2205085,0177247,20254,26,54.3380,18.4342,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W89,04,W89,Tak,2205085,0177460,53638,46,54.3191,18.4690,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W90,04,W90,Tak,2205084,0935127,02648,17,54.3515,18.3601,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W91,04,W91,Tak,2205085,0177320,18337,40B,54.3183,18.4257,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W92,04,W92,Tak,2205085,0177514,09223,2,54.3446,18.3784,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W93,04,W93,Tak,2205085,0177402,20254,28B,54.3149,18.3780,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W94,04,W94,Tak,2205085,1014464,,15B,54.3336,18.4038,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W95,04,W95,Tak,2215092,0175343,07879,8,54.4481,18.2863,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W96,04,W96,Tak,2205062,0174125,19335,4,54.2102,17.9380,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W97,04,W97,Tak,2205032,0169584,21271,52,54.4194,18.2777,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W98,04,W98,Tak,2215092,0175290,22977,3,54.4640,18.3256,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W99,04,W99,Tak,2215092,0990971,13283,9,54.4601,18.2853,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W100,04,W100,Tak,2261011,0933016,05272,23,54.4262,18.4862,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W101,04,W101,Tak,2205032,0169762,,55,54.3876,18.2213,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W102,04,W102,Tak,2205085,0991380,41348,21,54.3179,18.3374,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W103,04,W103,Tak,2205025,0163699,,28,54.3378,18.2907,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W104,04,W104,Tak,2205085,0177454,48918,32,54.3012,18.3638,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W105,04,W105,Tak,2205032,0169868,08171,33,54.4233,18.3584,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W106,04,W106,Tak,2205032,0169868,02566,14B,54.4190,18.3512,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W107,04,W107,Tak,2205085,0177477,05441,29A,54.4195,18.3767,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W108,04,W108,Tak,2215092,0175461,20998,14,54.4395,18.3496,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W109,04,W109,Tak,2205085,0177112,18049,179,54.3924,18.3829,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W110,04,W110,Tak,2205085,0177477,14834,3,54.4293,18.3887,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W111,04,W111,Tak,2205032,0169868,24870,23,54.4167,18.3577,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W112,04,W112,Tak,2205085,0177112,13706,4,54.3931,18.3937,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W113,04,W113,Tak,2205032,0169489,16742,9,54.4198,18.3190,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W114,04,W114,Tak,2261011,0933016,07427,77,54.4245,18.4754,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W115,04,W115,Tak,2205032,0169845,17798,48,54.3994,18.3317,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W116,04,W116,Tak,2261011,0933016,10045,12,54.4407,18.4603,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W117,04,W117,Tak,2261011,0933016,29213,23,54.4219,18.4686,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W118,04,W118,Tak,2215092,0175290,07290,3,54.4525,18.3288,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W119,04,W119,Tak,2204052,0170104,10898,16,54.2309,18.3812,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W120,04,W120,Tak,2204052,0169992,18403,24,54.2499,18.3413,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W121,04,W121,Tak,2204052,0169928,11139,9,54.2468,18.3810,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W122,04,W122,Tak,2204052,0170110,08194,2A,54.2137,18.3352,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W123,04,W123,Tak,2204052,0169963,13809,4,54.2451,18.3577,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W124,04,W124,Tak,2215092,0175290,21038,5,54.4667,18.3164,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W125,04,W125,Tak,2205085,0177170,17011,11A,54.4493,18.4216,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W126,04,W126,Tak,2215092,0175202,15773,4,54.4412,18.3923,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W127,04,W127,Tak,2205025,0163311,,14,54.3884,18.1084,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W128,04,W128,Tak,2205025,0163707,,122,54.4210,18.0798,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W129,04,W129,Tak,2205025,0163624,,38,54.3840,18.0969,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W130,04,W130,Tak,2205025,0163707,,30D,54.3928,18.0756,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W131,04,W131,Tak,2205025,0163417,16742,5,54.4026,18.0146,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W132,04,W132,Tak,2205025,0163417,34537,4,54.3923,18.0290,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W133,04,W133,Tak,2205025,0162949,,38A,54.3848,17.9970,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W134,04,W134,Tak,2205025,0163417,01842,4,54.3899,18.0278,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W135,04,W135,Tak,2205025,0163802,,1B,54.4213,18.0486,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W136,04,W136,Tak,2205042,0170877,,22,54.3735,17.9768,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W137,04,W137,Tak,2215062,0165534,,55,54.4249,18.0175,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W138,04,W138,Tak,2205025,0163156,,19,54.4177,18.0940,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W139,04,W139,Tak,2215092,0175395,08124,2,54.4612,18.1407,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W140,04,W140,Tak,2205012,0160005,,48,54.3583,18.0896,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W141,04,W141,Tak,2205025,0163529,19142,34,54.3558,18.1799,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W142,04,W142,Tak,2205085,0177371,31918,39,54.3755,18.3955,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W143,04,W143,Tak,2205025,0163268,38369,3,54.2895,18.2411,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W144,04,W144,Tak,2205025,0163268,04805,1,54.2969,18.2196,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W145,04,W145,Tak,2205085,0177371,29356,2,54.3753,18.3970,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W146,04,W146,Tak,2205085,0177402,11522,44,54.3033,18.4100,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W147,04,W147,Tak,2205085,0177260,00518,6,54.2869,18.4273,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W148,04,W148,Tak,2205085,0177170,22508,6,54.4312,18.4353,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W149,04,W149,Tak,2215092,0175461,03811,6,54.4413,18.3499,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W150,04,W150,Tak,2205085,0177454,15953,73,54.3054,18.3400,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W151,04,W151,Tak,2205084,0935127,33503,24,54.3444,18.3490,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W152,04,W152,Tak,2205085,0177402,,,54.3160,18.3802,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W153,04,W153,Tak,2205085,0177371,24048,3,54.3684,18.3751,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W154,04,W154,Tak,2205085,0177170,33800,65B,54.4177,18.4371,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
PE_1_W155,04,W155,Tak,2206042,0164500,25449,1,54.1175,17.8656,radiowe,WiFi - 802.11ac w paśmie 5GHz,09,Nie,
