ua01_id_punktu_adresowego,ua02_id_pe,ua03_id_po,ua04_terc,ua05_simc,ua06_ulic,ua07_nr_porzadkowy,ua08_szerokosc,ua09_dlugosc,ua10_medium_dochodzace_do_pa,ua11_technologia_dostepowa,ua12_instalacja_telekom,ua13_medium_instalacji_budynku,ua14_technologia_dostepowa,ua15_identyfikacja_uslugi,ua16_dostep_stacjonarny,ua17_dostep_stacjonarny_bezprzewodowy,ua18_telewizja_cyfrowa,ua19_radio,ua20_usluga_telefoniczna,ua21_predkosc_uslugi_td,ua22_liczba_uzytkownikow_uslugi_td
PAW2_1,PE_1_W2,AIRNETSPZOO,2204032,0163989,04801,15,54.3167,18.5512,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W2_1,Nie,Tak,Nie,Nie,Nie,05,1
PAW3_1,PE_1_W3,AIRNETSPZOO,2261011,0933016,26191,9c,54.3740,18.5237,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W3_1,Nie,Tak,Nie,Nie,Nie,03,2
PAW4_1,PE_1_W4,AIRNETSPZOO,2261011,0933016,29213,13,54.4222,18.4689,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W4_1,Nie,Tak,Nie,Nie,Nie,03,1
PAW6_1,PE_1_W6,AIRNETSPZOO,2215092,0175120,03509,3,54.4646,18.3729,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W6_1,Nie,Tak,Nie,Nie,Nie,03,2
PAW7_1,PE_1_W7,AIRNETSPZOO,2215092,0175461,20254,6,54.4247,18.3387,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W7_1,Nie,Tak,Nie,Nie,Nie,03,1
PAW9_1,PE_1_W9,AIRNETSPZOO,2215092,0175188,08179,2,54.4490,18.3874,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W9_1,Nie,Tak,Nie,Nie,Nie,03,2
PAW9_2,PE_1_W9,AIRNETSPZOO,2215092,0175188,08179,2,54.4490,18.3874,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W9_2,Nie,Tak,Nie,Nie,Nie,05,1
PAW10_1,PE_1_W10,AIRNETSPZOO,2215092,0175290,19908,58,54.4608,18.3075,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W10_1,Nie,Tak,Nie,Nie,Nie,03,1
PAW10_2,PE_1_W10,AIRNETSPZOO,2215092,0175290,19908,58,54.4608,18.3075,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W10_2,Nie,Tak,Nie,Nie,Nie,02,1
PAW13_1,PE_1_W13,AIRNETSPZOO,2261011,0933016,09024,4,54.4311,18.4767,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W13_1,Nie,Tak,Nie,Nie,Nie,03,1
PAW14_1,PE_1_W14,AIRNETSPZOO,2215092,0175461,28683,6,54.4283,18.3444,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W14_1,Nie,Tak,Nie,Nie,Nie,03,1
PAW15_1,PE_1_W15,AIRNETSPZOO,2205085,0991380,06029,25,54.3132,18.3592,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W15_1,Nie,Tak,Nie,Nie,Nie,03,7
PAW15_2,PE_1_W15,AIRNETSPZOO,2205085,0991380,06029,25,54.3132,18.3592,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W15_2,Nie,Tak,Nie,Nie,Nie,02,2
PAW16_1,PE_1_W16,AIRNETSPZOO,2261011,0933016,08323,28,54.4144,18.4684,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W16_1,Nie,Tak,Nie,Nie,Nie,03,2
PAW16_2,PE_1_W16,AIRNETSPZOO,2261011,0933016,08323,28,54.4144,18.4684,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W16_2,Nie,Tak,Nie,Nie,Nie,05,1
PAW17_1,PE_1_W17,AIRNETSPZOO,2205085,0177402,20254,28,54.3160,18.3802,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W17_1,Nie,Tak,Nie,Nie,Nie,02,1
PAW17_2,PE_1_W17,AIRNETSPZOO,2205085,0177402,20254,28,54.3160,18.3802,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W17_2,Nie,Tak,Nie,Nie,Nie,03,1
PAW18_1,PE_1_W18,AIRNETSPZOO,2205085,0177402,15300,2,54.3084,18.3926,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W18_1,Nie,Tak,Nie,Nie,Nie,05,1
PAW18_2,PE_1_W18,AIRNETSPZOO,2205085,0177402,15300,2,54.3084,18.3926,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W18_2,Nie,Tak,Nie,Nie,Nie,03,1
PAW19_1,PE_1_W19,AIRNETSPZOO,2205085,0177402,15300,4,54.3082,18.3938,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W19_1,Nie,Tak,Nie,Nie,Nie,02,2
PAW19_2,PE_1_W19,AIRNETSPZOO,2205085,0177402,15300,4,54.3082,18.3938,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W19_2,Nie,Tak,Nie,Nie,Nie,03,1
PAW20_1,PE_1_W20,AIRNETSPZOO,2205084,0935127,,32,54.3451,18.3570,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W20_1,Nie,Tak,Nie,Nie,Nie,03,4
PAW22_1,PE_1_W22,AIRNETSPZOO,2205052,0172480,,28,54.2089,18.1734,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W22_1,Nie,Tak,Nie,Nie,Nie,04,1
PAW22_2,PE_1_W22,AIRNETSPZOO,2205052,0172480,,28,54.2089,18.1734,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W22_2,Nie,Tak,Nie,Nie,Nie,03,2
PAW22_3,PE_1_W22,AIRNETSPZOO,2205052,0172480,,28,54.2089,18.1734,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W22_3,Nie,Tak,Nie,Nie,Nie,02,1
PAW23_1,PE_1_W23,AIRNETSPZOO,2205052,0172416,08124,1,54.2396,18.2028,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W23_1,Nie,Tak,Nie,Nie,Nie,02,3
PAW23_2,PE_1_W23,AIRNETSPZOO,2205052,0172416,08124,1,54.2396,18.2028,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W23_2,Nie,Tak,Nie,Nie,Nie,01,1
PAW23_3,PE_1_W23,AIRNETSPZOO,2205052,0172416,08124,1,54.2396,18.2028,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W23_3,Nie,Tak,Nie,Nie,Nie,04,1
PAW25_1,PE_1_W25,AIRNETSPZOO,2205042,0171434,,33B,54.3156,17.9382,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W25_1,Nie,Tak,Nie,Nie,Nie,02,1
PAW26_1,PE_1_W26,AIRNETSPZOO,2205062,0173806,19335,5,54.2474,17.8965,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W26_1,Nie,Tak,Nie,Nie,Nie,03,1
PAW28_1,PE_1_W28,AIRNETSPZOO,2205072,0174817,,60,54.3094,17.8164,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W28_1,Nie,Tak,Nie,Nie,Nie,02,1
PAW29_1,PE_1_W29,AIRNETSPZOO,2205072,0174852,00209,45,54.2393,17.7782,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W29_1,Nie,Tak,Nie,Nie,Nie,02,1
PAW30_1,PE_1_W30,AIRNETSPZOO,2205072,0174792,,32A,54.2838,17.8128,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W30_1,Nie,Tak,Nie,Nie,Nie,03,2
PAW31_1,PE_1_W31,AIRNETSPZOO,2205052,0172675,17011,5,54.2703,18.2084,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W31_1,Nie,Tak,Nie,Nie,Nie,02,1
PAW32_1,PE_1_W32,AIRNETSPZOO,2205052,0172675,17011,7C,54.2737,18.2125,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W32_1,Nie,Tak,Nie,Nie,Nie,02,2
PAW34_1,PE_1_W34,AIRNETSPZOO,2205052,0172505,34563,21,54.2522,18.1394,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W34_1,Nie,Tak,Nie,Nie,Nie,02,1
PAW35_1,PE_1_W35,AIRNETSPZOO,2205025,0163104,25331,39,54.3195,18.2587,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W35_1,Nie,Tak,Nie,Nie,Nie,03,1
PAW36_1,PE_1_W36,AIRNETSPZOO,2205052,0172439,,35F,54.2765,18.1634,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W36_1,Nie,Tak,Nie,Nie,Nie,02,1
PAW37_1,PE_1_W37,AIRNETSPZOO,2204052,0170140,22003,20,54.2040,18.2776,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W37_1,Nie,Tak,Nie,Nie,Nie,02,2
PAW37_2,PE_1_W37,AIRNETSPZOO,2204052,0170140,22003,20,54.2040,18.2776,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W37_2,Nie,Tak,Nie,Nie,Nie,04,1
PAW40_1,PE_1_W40,AIRNETSPZOO,2205052,1014441,,5,54.2594,18.2507,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W40_1,Nie,Tak,Nie,Nie,Nie,03,1
PAW42_1,PE_1_W42,AIRNETSPZOO,2205052,0172385,20998,24,54.2707,18.2876,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W42_1,Nie,Tak,Nie,Nie,Nie,03,4
PAW42_2,PE_1_W42,AIRNETSPZOO,2205052,0172385,20998,24,54.2707,18.2876,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W42_2,Nie,Tak,Nie,Nie,Nie,02,3
PAW43_1,PE_1_W43,AIRNETSPZOO,2261011,0933016,21620,12,54.3475,18.4810,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W43_1,Nie,Tak,Nie,Nie,Nie,03,2
PAW44_1,PE_1_W44,AIRNETSPZOO,2261011,0933016,12618,1,54.4121,18.4458,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W44_1,Nie,Tak,Nie,Nie,Nie,06,1
PAW45_1,PE_1_W45,AIRNETSPZOO,2261011,0933016,14535,7a,54.4175,18.4561,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W45_1,Nie,Tak,Nie,Nie,Nie,04,1
PAW47_1,PE_1_W47,AIRNETSPZOO,2205085,0177448,17534,14,54.3815,18.4278,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W47_1,Nie,Tak,Nie,Nie,Nie,03,3
PAW50_1,PE_1_W50,AIRNETSPZOO,2205085,0177247,13706,26,54.3544,18.4245,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W50_1,Nie,Tak,Nie,Nie,Nie,03,8
PAW50_2,PE_1_W50,AIRNETSPZOO,2205085,0177247,13706,26,54.3544,18.4245,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W50_2,Nie,Tak,Nie,Nie,Nie,04,1
PAW50_3,PE_1_W50,AIRNETSPZOO,2205085,0177247,13706,26,54.3544,18.4245,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W50_3,Nie,Tak,Nie,Nie,Nie,02,1
PAW51_1,PE_1_W51,AIRNETSPZOO,2205085,0177276,20254,21,54.3610,18.3680,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W51_1,Nie,Tak,Nie,Nie,Nie,02,2
PAW51_2,PE_1_W51,AIRNETSPZOO,2205085,0177276,20254,21,54.3610,18.3680,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W51_2,Nie,Tak,Nie,Nie,Nie,03,3
PAW51_3,PE_1_W51,AIRNETSPZOO,2205085,0177276,20254,21,54.3610,18.3680,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W51_3,Nie,Tak,Nie,Nie,Nie,01,1
PAW53_1,PE_1_W53,AIRNETSPZOO,2205085,0177276,15590,3A,54.3698,18.3553,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W53_1,Nie,Tak,Nie,Nie,Nie,02,1
PAW53_2,PE_1_W53,AIRNETSPZOO,2205085,0177276,15590,3A,54.3698,18.3553,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W53_2,Nie,Tak,Nie,Nie,Nie,03,3
PAW53_3,PE_1_W53,AIRNETSPZOO,2205085,0177276,15590,3A,54.3698,18.3553,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W53_3,Nie,Tak,Nie,Nie,Nie,04,1
PAW55_1,PE_1_W55,AIRNETSPZOO,2205085,0177388,,193,54.2849,18.3293,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W55_1,Nie,Tak,Nie,Nie,Nie,02,1
PAW56_1,PE_1_W56,AIRNETSPZOO,2205085,0177454,20254,43,54.2916,18.3567,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W56_1,Nie,Tak,Nie,Nie,Nie,02,3
PAW58_1,PE_1_W58,AIRNETSPZOO,2205025,0163245,,3,54.3445,18.2345,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W58_1,Nie,Tak,Nie,Nie,Nie,03,3
PAW59_1,PE_1_W59,AIRNETSPZOO,2205085,0177402,07535,12,54.3017,18.3989,radiowe,WiFi - 802.11ac w paśmie 5GHz,,,,SPE_1_W59_1,Nie,Tak,Nie,Nie,Nie,03,1
