we01_id_wezla,we02_tytul_do_wezla,we03_id_podmiotu_obcego,we04_terc,we05_simc,we06_ulic,we07_nr_porzadkowy,we08_szerokosc,we09_dlugosc,we10_medium_transmisyjne,we11_bsa,we12_technologia_dostepowa,we13_uslugi_transmisji_danych,we14_mozliwosc_zwiekszenia_liczby_interfejsow,we15_finansowanie_publ,we16_numery_projektow_publ,we17_infrastruktura_o_duzym_znaczeniu,we18_typ_interfejsu,we19_udostepnianie_ethernet
W1,Węzeł własny,,2261011,0933016,23830,18,54.4261,18.4802,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W2,Węzeł własny,,2204032,0163989,04801,15,54.3167,18.5512,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W3,Węzeł własny,,2261011,0933016,26191,9c,54.3740,18.5237,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W4,Węzeł własny,,2261011,0933016,29213,13,54.4222,18.4689,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W5,Węzeł własny,,2261011,0933016,08137,119,54.4251,18.4797,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W6,Węzeł własny,,2215092,0175120,03509,3,54.4646,18.3729,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W7,Węzeł własny,,2215092,0175461,20254,6,54.4247,18.3387,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W8,Węzeł własny,,2261011,0933016,01050,85,54.4263,18.4824,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W9,Węzeł własny,,2215092,0175188,08179,2,54.4490,18.3874,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W10,Węzeł własny,,2215092,0175290,19908,58,54.4608,18.3075,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W11,Węzeł własny,,2215092,0175290,02462,5,54.4572,18.3357,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W12,Węzeł własny,,2215092,0175478,23884,5,54.4401,18.3207,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W13,Węzeł własny,,2261011,0933016,09024,4,54.4311,18.4767,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W14,Węzeł własny,,2215092,0175461,28683,6,54.4283,18.3444,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W15,Węzeł własny,,2205085,0991380,06029,25,54.3132,18.3592,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W16,Węzeł własny,,2261011,0933016,08323,28,54.4144,18.4684,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W17,Węzeł własny,,2205085,0177402,20254,28,54.3160,18.3802,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W18,Węzeł własny,,2205085,0177402,15300,2,54.3084,18.3926,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W19,Węzeł własny,,2205085,0177402,15300,4,54.3082,18.3938,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W20,Węzeł własny,,2205084,0935127,,32,54.3451,18.3570,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W21,Węzeł własny,,2215092,0175343,10898,2,54.4466,18.3013,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W22,Węzeł własny,,2205052,0172480,,28,54.2089,18.1734,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W23,Węzeł własny,,2205052,0172416,08124,1,54.2396,18.2028,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W24,Węzeł własny,,2205025,0162978,56792,23,54.2674,18.0825,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W25,Węzeł własny,,2205042,0171434,,33B,54.3156,17.9382,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W26,Węzeł własny,,2205062,0173806,19335,5,54.2474,17.8965,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W27,Węzeł własny,,2206042,0164612,20641,8,54.1217,18.0328,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W28,Węzeł własny,,2205072,0174817,,60,54.3094,17.8164,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W29,Węzeł własny,,2205072,0174852,00209,45,54.2393,17.7782,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W30,Węzeł własny,,2205072,0174792,,32A,54.2838,17.8128,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W31,Węzeł własny,,2205052,0172675,17011,5,54.2703,18.2084,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W32,Węzeł własny,,2205052,0172675,17011,7C,54.2737,18.2125,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W33,Węzeł własny,,2205052,0172675,08179,2A,54.2796,18.1834,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W34,Węzeł własny,,2205052,0172505,34563,21,54.2522,18.1394,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W35,Węzeł własny,,2205025,0163104,25331,39,54.3195,18.2587,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W36,Węzeł własny,,2205052,0172439,,35F,54.2765,18.1634,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W37,Węzeł własny,,2204052,0170140,22003,20,54.2040,18.2776,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W38,Węzeł własny,,2204052,0170067,24870,9,54.2178,18.2551,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W39,Węzeł własny,,2204052,0170044,21970,4,54.2326,18.2696,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W40,Węzeł własny,,2205052,1014441,,5,54.2594,18.2507,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W41,Węzeł własny,,2205052,1014441,,35,54.2746,18.2462,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W42,Węzeł własny,,2205052,0172385,20998,24,54.2707,18.2876,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W43,Węzeł własny,,2261011,0933016,21620,12,54.3475,18.4810,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W44,Węzeł własny,,2261011,0933016,12618,1,54.4121,18.4458,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W45,Węzeł własny,,2261011,0933016,14535,7a,54.4175,18.4561,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W46,Węzeł własny,,2261011,0933016,20254,39A,54.3761,18.4296,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W47,Węzeł własny,,2205085,0177448,17534,14,54.3815,18.4278,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W48,Węzeł własny,,2205085,0177448,00765,25,54.3921,18.4294,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W49,Węzeł własny,,2205085,0177230,,3A,54.3626,18.4329,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W50,Węzeł własny,,2205085,0177247,13706,26,54.3544,18.4245,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W51,Węzeł własny,,2205085,0177276,20254,21,54.3610,18.3680,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W52,Węzeł własny,,2205085,0177371,06075,25,54.3648,18.3790,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W53,Węzeł własny,,2205085,0177276,15590,3A,54.3698,18.3553,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W54,Węzeł własny,,2205085,0177371,05431,75F,54.3740,18.3821,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W55,Węzeł własny,,2205085,0177388,,193,54.2849,18.3293,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W56,Węzeł własny,,2205085,0177454,20254,43,54.2916,18.3567,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W57,Węzeł własny,,2205085,0177106,,21,54.2978,18.3109,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W58,Węzeł własny,,2205025,0163245,,3,54.3445,18.2345,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W59,Węzeł własny,,2205085,0177402,07535,12,54.3017,18.3989,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W60,Węzeł własny,,2205085,0177247,03572,23,54.3499,18.4569,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W61,Węzeł własny,,2261011,0933016,11110,16,54.3451,18.5073,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W62,Węzeł własny,,2261011,0933016,07804,27,54.3534,18.5126,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W63,Węzeł własny,,2261011,0933016,05860,76,54.3453,18.4916,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W64,Węzeł własny,,2261011,0933016,39822,16,54.3486,18.4718,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W65,Węzeł własny,,2205085,0177514,31475,15C,54.3466,18.3257,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W66,Węzeł własny,,2205085,0177164,,23,54.3313,18.3423,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W67,Węzeł własny,,2205085,0177276,26081,39,54.3693,18.3265,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W68,Węzeł własny,,2205032,0169680,20683,7,54.3822,18.2894,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W69,Węzeł własny,,2205032,0169680,10562,5,54.3737,18.2840,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W70,Węzeł własny,,2205085,1014464,,22,54.3359,18.4074,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W71,Węzeł własny,,2205032,0169874,42307,2,54.3931,18.2551,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W72,Węzeł własny,,2205032,0169756,07535,37,54.3577,18.3023,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W73,Węzeł własny,,2205032,0169874,03839,77,54.3874,18.2403,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W74,Węzeł własny,,2205032,0169526,14372,25,54.3996,18.2270,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W75,Węzeł własny,,2205032,0169650,07380,2,54.4173,18.2032,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W76,Węzeł własny,,2215092,0175343,04446,1,54.4312,18.2840,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W77,Węzeł własny,,2205032,0169489,05431,8,54.4136,18.3145,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W78,Węzeł własny,,2205032,0169851,20254,7,54.4055,18.3475,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W79,Węzeł własny,,2205032,0169590,11139,8,54.4178,18.3021,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W80,Węzeł własny,,2215092,0175337,20598,2,54.4374,18.2524,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W81,Węzeł własny,,2215092,0175254,01124,10,54.4488,18.2590,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W82,Węzeł własny,,2215092,0175337,05441,11,54.4399,18.2670,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W83,Węzeł własny,,2205032,0169489,25314,54,54.4174,18.3311,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W84,Węzeł własny,,2205032,0169845,08574,88,54.4136,18.3406,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W85,Węzeł własny,,2205085,0177282,,39,54.4057,18.3646,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W86,Węzeł własny,,2205085,0177313,47019,24,54.3868,18.3623,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W87,Węzeł własny,,2205085,0177313,05441,32,54.3810,18.3622,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W88,Węzeł własny,,2205085,0177247,20254,26,54.3380,18.4342,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W89,Węzeł własny,,2205085,0177460,53638,46,54.3191,18.4690,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W90,Węzeł własny,,2205084,0935127,02648,17,54.3515,18.3601,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W91,Węzeł własny,,2205085,0177320,18337,40B,54.3183,18.4257,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W92,Węzeł własny,,2205085,0177514,09223,2,54.3446,18.3784,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W93,Węzeł własny,,2205085,0177402,20254,28B,54.3149,18.3780,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W94,Węzeł własny,,2205085,1014464,,15B,54.3336,18.4038,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W95,Węzeł własny,,2215092,0175343,07879,8,54.4481,18.2863,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W96,Węzeł własny,,2205062,0174125,19335,4,54.2102,17.9380,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W97,Węzeł własny,,2205032,0169584,21271,52,54.4194,18.2777,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W98,Węzeł własny,,2215092,0175290,22977,3,54.4640,18.3256,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W99,Węzeł własny,,2215092,0990971,13283,9,54.4601,18.2853,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W100,Węzeł własny,,2261011,0933016,05272,23,54.4262,18.4862,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W101,Węzeł własny,,2205032,0169762,,55,54.3876,18.2213,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W102,Węzeł własny,,2205085,0991380,41348,21,54.3179,18.3374,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W103,Węzeł własny,,2205025,0163699,,28,54.3378,18.2907,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W104,Węzeł własny,,2205085,0177454,48918,32,54.3012,18.3638,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W105,Węzeł własny,,2205032,0169868,08171,33,54.4233,18.3584,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W106,Węzeł własny,,2205032,0169868,02566,14B,54.4190,18.3512,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W107,Węzeł własny,,2205085,0177477,05441,29A,54.4195,18.3767,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W108,Węzeł własny,,2215092,0175461,20998,14,54.4395,18.3496,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W109,Węzeł własny,,2205085,0177112,18049,179,54.3924,18.3829,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W110,Węzeł własny,,2205085,0177477,14834,3,54.4293,18.3887,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W111,Węzeł własny,,2205032,0169868,24870,23,54.4167,18.3577,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W112,Węzeł własny,,2205085,0177112,13706,4,54.3931,18.3937,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W113,Węzeł własny,,2205032,0169489,16742,9,54.4198,18.3190,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W114,Węzeł własny,,2261011,0933016,07427,77,54.4245,18.4754,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W115,Węzeł własny,,2205032,0169845,17798,48,54.3994,18.3317,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W116,Węzeł własny,,2261011,0933016,10045,12,54.4407,18.4603,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W117,Węzeł własny,,2261011,0933016,29213,23,54.4219,18.4686,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W118,Węzeł własny,,2215092,0175290,07290,3,54.4525,18.3288,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W119,Węzeł własny,,2204052,0170104,10898,16,54.2309,18.3812,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W120,Węzeł własny,,2204052,0169992,18403,24,54.2499,18.3413,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W121,Węzeł własny,,2204052,0169928,11139,9,54.2468,18.3810,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W122,Węzeł własny,,2204052,0170110,08194,2A,54.2137,18.3352,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W123,Węzeł własny,,2204052,0169963,13809,4,54.2451,18.3577,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W124,Węzeł własny,,2215092,0175290,21038,5,54.4667,18.3164,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W125,Węzeł własny,,2205085,0177170,17011,11A,54.4493,18.4216,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W126,Węzeł własny,,2215092,0175202,15773,4,54.4412,18.3923,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W127,Węzeł własny,,2205025,0163311,,14,54.3884,18.1084,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W128,Węzeł własny,,2205025,0163707,,122,54.4210,18.0798,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W129,Węzeł własny,,2205025,0163624,,38,54.3840,18.0969,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W130,Węzeł własny,,2205025,0163707,,30D,54.3928,18.0756,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W131,Węzeł własny,,2205025,0163417,16742,5,54.4026,18.0146,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W132,Węzeł własny,,2205025,0163417,34537,4,54.3923,18.0290,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W133,Węzeł własny,,2205025,0162949,,38A,54.3848,17.9970,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W134,Węzeł własny,,2205025,0163417,01842,4,54.3899,18.0278,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W135,Węzeł własny,,2205025,0163802,,1B,54.4213,18.0486,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W136,Węzeł własny,,2205042,0170877,,22,54.3735,17.9768,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W137,Węzeł własny,,2215062,0165534,,55,54.4249,18.0175,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W138,Węzeł własny,,2205025,0163156,,19,54.4177,18.0940,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W139,Węzeł własny,,2215092,0175395,08124,2,54.4612,18.1407,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W140,Węzeł własny,,2205012,0160005,,48,54.3583,18.0896,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W141,Węzeł własny,,2205025,0163529,19142,34,54.3558,18.1799,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W142,Węzeł własny,,2205085,0177371,31918,39,54.3755,18.3955,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W143,Węzeł własny,,2205025,0163268,38369,3,54.2895,18.2411,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W144,Węzeł własny,,2205025,0163268,04805,1,54.2969,18.2196,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W145,Węzeł własny,,2205085,0177371,29356,2,54.3753,18.3970,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W146,Węzeł własny,,2205085,0177402,11522,44,54.3033,18.4100,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W147,Węzeł własny,,2205085,0177260,00518,6,54.2869,18.4273,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W148,Węzeł własny,,2205085,0177170,22508,6,54.4312,18.4353,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W149,Węzeł własny,,2215092,0175461,03811,6,54.4413,18.3499,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W150,Węzeł własny,,2205085,0177454,15953,73,54.3054,18.3400,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W151,Węzeł własny,,2205084,0935127,33503,24,54.3444,18.3490,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W152,Węzeł własny,,2205085,0177402,,,54.3160,18.3802,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W153,Węzeł własny,,2205085,0177371,24048,3,54.3684,18.3751,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W154,Węzeł własny,,2205085,0177170,33800,65B,54.4177,18.4371,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
W155,Węzeł własny,,2206042,0164500,25449,1,54.1175,17.8656,radiowe,Nie,WiFi - 802.11ac w paśmie 5GHz,,Nie,Nie,,Nie,,
